rank,name,overall_score,teaching_score,research_score,citations_score,industry_income_score,international_outlook_score,number_students,student_staff_ratio,intl_students,year,rank_n,overall_score_n,teaching_score_n,research_score_n,citations_score_n,industry_income_score_n,international_outlook_score_n,number_students_n,student_staff_ratio_n,intl_students_n,trend_category
237,University of Science and Technology of China,48.3,46.7,36.6,67.2,80.3,21.4,14290,0.08,0.02,2016,0.1057,0.4766,0.4208,0.362,0.6687,0.803,0.1539,0.0078,0.0081,0.0202,Improving
243,University of Technology Sydney,48.0,27.0,35.1,66.9,42.3,90.1,24519,0.44,0.31,2016,0.1084,0.4733,0.2055,0.3468,0.6657,0.423,0.8934,0.0134,0.0497,0.3131,Improving
254,Aalto University,47.5,31.1,32.8,62.1,61.6,65.4,16099,0.24,0.17,2016,0.1133,0.4679,0.2503,0.3236,0.6172,0.616,0.6276,0.0088,0.0266,0.1717,Improving
256,University of Bath,47.4,28.9,27.9,56.7,36.3,84.8,12830,0.19,0.3,2016,0.1142,0.4668,0.2262,0.274,0.5626,0.363,0.8364,0.007,0.0208,0.303,Improving
258,Bielefeld University,47.3,35.2,46.2,49.9,60.9,45.4,21428,0.68,0.08,2016,0.1151,0.4657,0.2951,0.459,0.4939,0.609,0.4123,0.0117,0.0775,0.0808,Improving
272,King Abdulaziz University,46.6,23.9,11.8,76.6,73.1,93.0,35889,0.08,0.21,2016,0.1214,0.4581,0.1716,0.1112,0.7636,0.731,0.9247,0.0197,0.0081,0.2121,Improving
277,Nanjing University,46.4,37.2,32.2,54.2,58.6,50.4,29743,0.13,0.1,2016,0.1236,0.4559,0.3169,0.3175,0.5374,0.586,0.4661,0.0163,0.0139,0.101,Improving
285,Queensland University of Technology,46.0,28.8,35.6,56.0,73.7,76.0,33391,0.36,0.17,2016,0.1272,0.4516,0.2251,0.3519,0.5556,0.737,0.7417,0.0183,0.0405,0.1717,Improving
292,University of Surrey,45.7,31.7,28.9,51.2,34.9,90.4,12063,0.17,0.38,2016,0.1303,0.4483,0.2568,0.2841,0.5071,0.349,0.8967,0.0066,0.0185,0.3838,Improving
301,University of Wollongong,45.4,25.8,28.4,59.3,57.9,86.8,16489,0.25,0.24,2016,0.1343,0.445,0.1923,0.2791,0.5889,0.579,0.8579,0.009,0.0277,0.2424,Improving
302,Zhejiang University,45.3,44.3,46.0,36.1,96.2,19.6,47508,0.16,0.05,2016,0.1348,0.444,0.3945,0.457,0.3545,0.962,0.1346,0.026,0.0173,0.0505,Improving
310,Deakin University,45.0,22.4,21.9,66.8,30.0,76.9,32713,0.3,0.17,2016,0.1384,0.4407,0.1552,0.2133,0.6646,0.3,0.7513,0.0179,0.0335,0.1717,Improving
320,Macquarie University,44.6,28.5,27.2,52.3,33.1,90.0,27930,0.2,0.44,2016,0.1429,0.4363,0.2219,0.2669,0.5182,0.331,0.8924,0.0153,0.022,0.4444,Improving
330,University of Navarra,44.2,31.9,20.8,57.5,63.5,52.6,11259,0.11,0.16,2016,0.1473,0.432,0.259,0.2022,0.5707,0.635,0.4898,0.0062,0.0116,0.1616,Improving
334,University of Padua,44.1,25.7,22.6,74.6,32.6,37.9,62577,0.18,0.04,2016,0.1491,0.4309,0.1913,0.2204,0.7434,0.326,0.3315,0.0343,0.0197,0.0404,Improving
337,Shanghai Jiao Tong University,44.0,37.8,45.2,34.0,92.9,27.5,38191,0.13,0.06,2016,0.1505,0.4298,0.3235,0.4489,0.3333,0.929,0.2196,0.0209,0.0139,0.0606,Improving
347,Vrije Universiteit Brussel,43.6,28.7,24.5,56.8,77.1,64.5,9020,0.17,0.16,2016,0.1549,0.4255,0.224,0.2396,0.5636,0.771,0.6179,0.0049,0.0185,0.1616,Improving
391,University of Tartu,42.1,23.8,22.8,64.2,31.5,46.1,10269,0.13,0.03,2016,0.1747,0.4091,0.1705,0.2224,0.6384,0.315,0.4198,0.0056,0.0139,0.0303,Improving
422,Curtin University,41.2,20.1,20.2,44.6,37.8,93.1,30333,0.17,0.38,2016,0.1885,0.3993,0.1301,0.1962,0.4404,0.378,0.9257,0.0166,0.0185,0.3838,Improving
499,Wuhan University,39.1,38.2,26.8,18.0,97.8,36.7,46227,0.14,0.07,2016,0.223,0.3765,0.3279,0.2629,0.1717,0.978,0.3186,0.0253,0.015,0.0707,Improving
1,University of Oxford,95.0,89.6,99.1,99.2,62.5,94.5,19720,0.11,0.35,2017,0.0,0.9848,0.8896,0.9939,0.9919,0.625,0.9408,0.0108,0.0116,0.3535,Improving
24,National University of Singapore,81.7,76.7,86.9,79.7,61.3,96.0,31111,0.17,0.32,2017,0.0103,0.84,0.7486,0.8706,0.7949,0.613,0.9569,0.0171,0.0185,0.3232,Improving
29,Peking University,77.2,84.6,80.3,71.6,100.0,50.3,42977,0.09,0.15,2017,0.0125,0.7911,0.835,0.8038,0.7131,1.0,0.465,0.0236,0.0092,0.1515,Improving
32,New York University,76.7,75.1,68.8,95.3,33.6,54.3,43021,0.07,0.25,2017,0.0139,0.7856,0.7311,0.6876,0.9525,0.336,0.5081,0.0236,0.0069,0.2525,Improving
35,Tsinghua University,76.2,78.9,89.6,67.4,99.7,39.4,41537,0.14,0.1,2017,0.0152,0.7802,0.7727,0.8979,0.6707,0.997,0.3477,0.0228,0.015,0.101,Improving
38,King s College London,75.9,61.5,71.0,93.5,42.5,93.8,21985,0.11,0.38,2017,0.0166,0.7769,0.5825,0.7098,0.9343,0.425,0.9333,0.012,0.0116,0.3838,Improving
40,KU Leuven,73.8,57.0,73.7,90.1,99.8,67.4,46381,0.42,0.16,2017,0.0175,0.7541,0.5333,0.7371,0.9,0.998,0.6491,0.0254,0.0474,0.1616,Improving
46,Technical University of Munich,71.6,61.0,70.5,82.0,100.0,66.6,36929,0.52,0.22,2017,0.0202,0.7301,0.577,0.7048,0.8182,1.0,0.6405,0.0202,0.059,0.2222,Improving
60,The University of Queensland,67.2,49.7,60.1,86.1,70.6,88.6,38892,0.35,0.25,2017,0.0264,0.6823,0.4536,0.5996,0.8596,0.706,0.8773,0.0213,0.0393,0.2525,Improving
63,University of Amsterdam,67.1,49.4,62.0,90.3,54.6,69.3,25344,0.14,0.1,2017,0.0278,0.6812,0.4503,0.6188,0.902,0.546,0.6695,0.0139,0.015,0.101,Improving
74,Monash University,64.0,49.5,57.4,78.5,76.0,87.1,44217,0.34,0.25,2017,0.0327,0.6474,0.4514,0.5723,0.7828,0.76,0.8611,0.0242,0.0382,0.2525,Improving
76,Chinese University of Hong Kong,63.6,52.2,60.4,74.6,44.7,84.0,18433,0.1,0.27,2017,0.0336,0.6431,0.4809,0.6026,0.7434,0.447,0.8278,0.0101,0.0104,0.2727,Improving
79,RWTH Aachen University,63.0,53.3,63.7,71.3,99.4,53.4,42298,0.55,0.17,2017,0.0349,0.6366,0.4929,0.636,0.7101,0.994,0.4984,0.0232,0.0624,0.1717,Improving
80,University of Groningen,62.2,41.9,55.1,87.1,79.9,66.4,25281,0.24,0.13,2017,0.0354,0.6279,0.3683,0.549,0.8697,0.799,0.6383,0.0139,0.0266,0.1313,Improving
85,University of Warwick,62.0,46.8,52.6,80.9,40.8,91.4,18560,0.15,0.38,2017,0.0376,0.6257,0.4219,0.5238,0.8071,0.408,0.9074,0.0102,0.0162,0.3838,Improving
88,University of Glasgow,61.4,40.6,47.8,90.6,39.4,88.6,22855,0.15,0.32,2017,0.039,0.6192,0.3541,0.4752,0.9051,0.394,0.8773,0.0125,0.0162,0.3232,Improving
90,University of T�bingen,61.3,46.0,56.2,82.9,56.3,57.8,28074,0.37,0.11,2017,0.0399,0.6181,0.4131,0.5602,0.8273,0.563,0.5457,0.0154,0.0416,0.1111,Improving
110,University of Bern,58.9,43.2,43.0,82.8,75.5,83.8,14651,0.23,0.14,2017,0.0488,0.5919,0.3825,0.4267,0.8263,0.755,0.8256,0.008,0.0254,0.1414,Improving
120,University of Copenhagen,58.2,46.8,33.1,89.8,44.2,82.3,29796,0.04,0.17,2017,0.0533,0.5843,0.4219,0.3266,0.897,0.442,0.8095,0.0163,0.0035,0.1717,Improving
130,University of Birmingham,57.6,38.6,42.4,86.8,38.0,84.2,26360,0.17,0.25,2017,0.0578,0.5778,0.3322,0.4206,0.8667,0.38,0.8299,0.0144,0.0185,0.2525,Improving
133,University of Oslo,56.9,39.7,43.1,85.5,42.9,71.2,27215,0.19,0.18,2017,0.0591,0.5702,0.3443,0.4277,0.8535,0.429,0.69,0.0149,0.0208,0.1818,Improving
137,Ulm University,56.5,38.2,38.1,91.0,84.0,56.9,10370,0.27,0.12,2017,0.0609,0.5658,0.3279,0.3771,0.9091,0.84,0.5361,0.0057,0.0301,0.1212,Improving
141,Sungkyunkwan University (SKKU),56.4,53.7,50.6,66.5,88.9,39.6,24791,0.19,0.1,2017,0.0627,0.5647,0.4973,0.5035,0.6616,0.889,0.3498,0.0136,0.0208,0.101,Improving
143,University of Adelaide,56.1,37.1,43.9,78.8,67.5,86.3,20462,0.3,0.27,2017,0.0636,0.5615,0.3158,0.4358,0.7859,0.675,0.8525,0.0112,0.0335,0.2727,Improving
154,University of Science and Technology of China,54.7,51.8,43.4,74.7,77.6,24.2,14827,0.08,0.03,2017,0.0685,0.5462,0.4765,0.4307,0.7444,0.776,0.1841,0.0081,0.0081,0.0303,Improving
156,Fudan University,54.6,55.3,47.0,65.7,53.2,37.5,32449,0.12,0.11,2017,0.0694,0.5452,0.5148,0.4671,0.6535,0.532,0.3272,0.0178,0.0127,0.1111,Improving
188,University of W�rzburg,51.6,34.8,37.0,83.4,48.1,51.2,22297,0.34,0.08,2017,0.0837,0.5125,0.2907,0.366,0.8323,0.481,0.4747,0.0122,0.0382,0.0808,Improving
192,Hong Kong Polytechnic University,51.2,35.0,41.8,69.9,47.9,79.7,21907,0.26,0.25,2017,0.0855,0.5082,0.2929,0.4146,0.696,0.479,0.7815,0.012,0.0289,0.2525,Improving
202,Aalto University,50.3,34.4,29.0,75.0,52.5,69.6,12653,0.2,0.2,2017,0.09,0.4984,0.2863,0.2851,0.7475,0.525,0.6728,0.0069,0.022,0.202,Improving
207,University of Bologna,49.8,35.6,27.5,81.7,37.4,42.8,84486,0.22,0.07,2017,0.0923,0.4929,0.2995,0.27,0.8152,0.374,0.3843,0.0463,0.0243,0.0707,Improving
222,King Abdulaziz University,48.3,26.4,12.4,93.3,66.0,92.1,37178,0.08,0.21,2017,0.099,0.4766,0.1989,0.1173,0.9323,0.66,0.915,0.0204,0.0081,0.2121,Improving
225,Nanjing University,48.0,41.7,36.9,61.5,73.9,51.4,34784,0.16,0.09,2017,0.1003,0.4733,0.3661,0.365,0.6111,0.739,0.4769,0.0191,0.0173,0.0909,Improving
234,Queensland University of Technology,47.1,28.4,37.9,67.4,58.9,77.9,34398,0.36,0.17,2017,0.1043,0.4635,0.2208,0.3751,0.6707,0.589,0.7621,0.0189,0.0405,0.1717,Improving
236,Queen s University Belfast,46.9,31.2,31.9,78.3,37.1,94.3,17350,0.16,0.32,2017,0.1052,0.4614,0.2514,0.3145,0.7808,0.371,0.9386,0.0095,0.0173,0.3232,Improving
238,Shanghai Jiao Tong University,46.7,51.9,56.5,41.5,90.5,29.3,36535,0.12,0.06,2017,0.1061,0.4592,0.4776,0.5632,0.4091,0.905,0.239,0.02,0.0127,0.0606,Improving
244,University of Technology Sydney,46.1,27.1,40.0,73.8,44.2,92.3,25069,0.44,0.35,2017,0.1088,0.4527,0.2066,0.3964,0.7354,0.442,0.9171,0.0137,0.0497,0.3535,Improving
253,Zhejiang University,45.2,51.7,54.2,44.5,89.2,22.0,47845,0.15,0.05,2017,0.1129,0.4429,0.4754,0.5399,0.4394,0.892,0.1604,0.0262,0.0162,0.0505,Improving
255,University of Bath,45.0,31.8,31.0,65.1,37.2,85.5,11765,0.17,0.3,2017,0.1137,0.4407,0.2579,0.3054,0.6475,0.372,0.8439,0.0064,0.0185,0.303,Improving
257,Bielefeld University,44.8,37.6,43.7,55.6,59.3,46.2,22279,0.7,0.08,2017,0.1146,0.4385,0.3213,0.4338,0.5515,0.593,0.4209,0.0122,0.0798,0.0808,Improving
264,Deakin University,44.1,23.0,24.5,75.5,34.1,76.8,34968,0.31,0.17,2017,0.1178,0.4309,0.1617,0.2396,0.7525,0.341,0.7503,0.0192,0.0347,0.1717,Improving
273,Macquarie University,43.2,32.5,36.5,62.3,41.3,75.0,27532,0.33,0.24,2017,0.1218,0.4211,0.2656,0.361,0.6192,0.413,0.7309,0.0151,0.037,0.2424,Improving
284,Sapienza University of Rome,42.1,38.3,35.3,67.2,41.0,37.6,115327,0.32,0.07,2017,0.1267,0.4091,0.329,0.3488,0.6687,0.41,0.3283,0.0632,0.0358,0.0707,Improving
287,University of Surrey,41.8,30.0,32.6,60.9,37.6,91.8,10375,0.13,0.38,2017,0.1281,0.4059,0.2383,0.3215,0.6051,0.376,0.9117,0.0057,0.0139,0.3838,Improving
298,University of Wollongong,40.7,28.3,32.1,64.1,49.2,87.0,16581,0.26,0.24,2017,0.133,0.3939,0.2197,0.3165,0.6374,0.492,0.8601,0.0091,0.0289,0.2424,Improving
329,University of Navarra,37.6,29.7,23.9,65.3,55.6,55.6,10584,0.14,0.16,2017,0.1469,0.3602,0.235,0.2336,0.6495,0.556,0.5221,0.0058,0.015,0.1616,Improving
333,University of Padua,37.2,24.5,20.4,80.6,35.5,39.0,62267,0.19,0.04,2017,0.1487,0.3558,0.1781,0.1982,0.804,0.355,0.3434,0.0341,0.0208,0.0404,Improving
341,University of Tartu,36.4,23.6,23.1,80.9,34.5,48.4,9464,0.12,0.04,2017,0.1523,0.3471,0.1683,0.2255,0.8071,0.345,0.4446,0.0052,0.0127,0.0404,Improving
348,Vrije Universiteit Brussel,35.7,27.3,23.7,66.7,48.3,70.0,12484,0.22,0.21,2017,0.1554,0.3395,0.2087,0.2315,0.6636,0.483,0.6771,0.0068,0.0243,0.2121,Improving
416,Curtin University,28.9,21.0,23.5,52.1,39.5,93.8,31353,0.18,0.36,2017,0.1858,0.2655,0.1399,0.2295,0.5162,0.395,0.9333,0.0172,0.0197,0.3636,Improving
491,Wuhan University,21.4,40.9,30.2,29.2,91.1,37.5,49152,0.14,0.07,2017,0.2194,0.1839,0.3574,0.2973,0.2848,0.911,0.3272,0.0269,0.015,0.0707,Improving
1,University of Oxford,94.3,86.7,99.5,99.1,63.7,95.0,20410,0.11,0.38,2018,0.0,0.9771,0.8579,0.998,0.9909,0.637,0.9462,0.0112,0.0116,0.3838,Improving
22,National University of Singapore,82.8,77.4,88.2,81.3,61.9,95.8,30602,0.17,0.3,2018,0.0094,0.852,0.7563,0.8837,0.8111,0.619,0.9548,0.0168,0.0185,0.303,Improving
28,New York University,79.2,73.7,77.4,96.5,37.0,53.4,43860,0.1,0.26,2018,0.0121,0.8128,0.7158,0.7745,0.9646,0.37,0.4984,0.024,0.0104,0.2626,Improving
29,Peking University,79.2,83.0,85.1,74.2,100.0,53.0,42136,0.09,0.16,2018,0.0125,0.8128,0.8175,0.8524,0.7394,1.0,0.4941,0.0231,0.0092,0.1616,Improving
30,Tsinghua University,79.0,80.2,93.2,71.4,99.8,41.0,42089,0.14,0.09,2018,0.013,0.8107,0.7869,0.9343,0.7111,0.998,0.3649,0.0231,0.015,0.0909,Improving
36,King s College London,75.6,59.3,71.2,94.4,43.9,94.5,23205,0.12,0.41,2018,0.0157,0.7737,0.5585,0.7118,0.9434,0.439,0.9408,0.0127,0.0127,0.4141,Improving
41,Technical University of Munich,73.5,60.3,71.2,88.4,100.0,66.8,38689,0.54,0.23,2018,0.0179,0.7508,0.5694,0.7118,0.8828,1.0,0.6426,0.0212,0.0613,0.2323,Improving
47,KU Leuven,71.8,54.2,70.9,88.7,99.9,68.3,44412,0.37,0.15,2018,0.0206,0.7323,0.5027,0.7088,0.8859,0.999,0.6588,0.0243,0.0416,0.1515,Improving
58,Chinese University of Hong Kong,68.5,57.0,64.4,80.6,56.8,86.6,18072,0.17,0.31,2018,0.0255,0.6964,0.5333,0.6431,0.804,0.568,0.8558,0.0099,0.0185,0.3131,Improving
59,University of Amsterdam,68.4,51.3,62.6,91.9,49.9,72.2,23495,0.12,0.12,2018,0.026,0.6953,0.471,0.6249,0.9182,0.499,0.7008,0.0129,0.0127,0.1212,Improving
65,The University of Queensland,67.0,47.6,59.4,87.8,76.2,88.8,38968,0.36,0.26,2018,0.0287,0.6801,0.4306,0.5925,0.8768,0.762,0.8794,0.0214,0.0405,0.2626,Improving
79,RWTH Aachen University,63.3,53.4,62.4,72.8,99.7,56.4,43721,0.58,0.18,2018,0.0349,0.6398,0.494,0.6229,0.7253,0.997,0.5307,0.024,0.0659,0.1818,Improving
80,University of Glasgow,63.2,43.4,48.9,92.6,38.6,90.4,23390,0.15,0.36,2018,0.0354,0.6387,0.3847,0.4863,0.9253,0.386,0.8967,0.0128,0.0162,0.3636,Improving
81,Monash University,63.2,47.4,55.4,80.9,71.5,83.8,46846,0.34,0.28,2018,0.0358,0.6387,0.4284,0.5521,0.8071,0.715,0.8256,0.0257,0.0382,0.2828,Improving
83,University of Groningen,62.8,40.7,54.8,89.0,77.2,74.4,26197,0.24,0.17,2018,0.0367,0.6344,0.3552,0.546,0.8889,0.772,0.7244,0.0144,0.0266,0.1717,Improving
91,University of Warwick,61.6,46.6,52.0,80.4,41.0,91.9,18425,0.13,0.39,2018,0.0403,0.6213,0.4197,0.5177,0.802,0.41,0.9128,0.0101,0.0139,0.3939,Improving
94,University of T�bingen,61.2,45.7,55.4,83.0,55.4,60.8,27844,0.39,0.13,2018,0.0416,0.617,0.4098,0.5521,0.8283,0.554,0.578,0.0153,0.0439,0.1313,Improving
105,University of Bern,60.0,42.7,43.6,85.4,81.0,85.7,10449,0.17,0.15,2018,0.0466,0.6039,0.377,0.4328,0.8525,0.81,0.8461,0.0057,0.0185,0.1515,Improving
110,University of Copenhagen,59.4,44.0,39.7,90.6,44.6,79.3,30395,0.04,0.14,2018,0.0488,0.5974,0.3913,0.3933,0.9051,0.446,0.7772,0.0167,0.0035,0.1414,Improving
111,Sungkyunkwan University (SKKU),59.3,54.1,55.1,69.5,93.7,44.7,24055,0.2,0.12,2018,0.0493,0.5963,0.5016,0.549,0.6919,0.937,0.4047,0.0132,0.022,0.1212,Improving
116,Fudan University,58.9,59.5,57.5,65.1,53.0,38.7,32859,0.12,0.1,2018,0.0515,0.5919,0.5607,0.5733,0.6475,0.53,0.3402,0.018,0.0127,0.101,Improving
132,University of Science and Technology of China,57.7,52.7,49.1,76.9,81.7,27.9,16032,0.08,0.03,2018,0.0587,0.5789,0.4863,0.4884,0.7667,0.817,0.2239,0.0088,0.0081,0.0303,Improving
134,University of Adelaide,57.5,35.9,43.1,85.3,67.3,86.6,21241,0.34,0.26,2018,0.0596,0.5767,0.3027,0.4277,0.8515,0.673,0.8558,0.0116,0.0382,0.2626,Improving
141,University of Birmingham,56.8,36.5,38.3,89.7,37.2,86.3,27060,0.15,0.27,2018,0.0627,0.5691,0.3093,0.3792,0.896,0.372,0.8525,0.0148,0.0162,0.2727,Improving
146,University of Oslo,56.3,36.0,42.8,86.8,41.9,73.4,27730,0.19,0.19,2018,0.0649,0.5637,0.3038,0.4247,0.8667,0.419,0.7137,0.0152,0.0208,0.1919,Improving
157,Ulm University,55.5,37.1,37.4,90.0,77.3,56.5,10657,0.28,0.13,2018,0.0699,0.555,0.3158,0.3701,0.899,0.773,0.5318,0.0058,0.0312,0.1313,Improving
167,University of W�rzburg,54.7,35.8,42.8,86.5,46.1,53.7,22537,0.34,0.09,2018,0.0743,0.5462,0.3016,0.4247,0.8636,0.461,0.5016,0.0124,0.0382,0.0909,Improving
169,Nanjing University,54.5,49.6,47.0,64.9,77.8,54.4,33456,0.14,0.1,2018,0.0752,0.5441,0.4525,0.4671,0.6455,0.778,0.5091,0.0183,0.015,0.101,Improving
178,Zhejiang University,53.9,57.0,63.7,45.1,89.4,25.2,50051,0.14,0.06,2018,0.0793,0.5375,0.5333,0.636,0.4455,0.894,0.1948,0.0274,0.015,0.0606,Improving
183,Hong Kong Polytechnic University,53.6,39.1,48.1,67.7,45.8,79.9,21773,0.27,0.25,2018,0.0815,0.5343,0.3377,0.4783,0.6737,0.458,0.7836,0.0119,0.0301,0.2525,Improving
189,Shanghai Jiao Tong University,52.8,53.5,62.5,44.1,88.9,33.4,37288,0.12,0.06,2018,0.0842,0.5256,0.4951,0.6239,0.4354,0.889,0.2831,0.0204,0.0127,0.0606,Improving
190,Aalto University,52.7,37.8,35.8,79.5,52.5,72.5,12744,0.2,0.2,2018,0.0846,0.5245,0.3235,0.3539,0.7929,0.525,0.704,0.007,0.022,0.202,Improving
204,University of Bologna,51.2,43.6,30.1,80.0,39.1,47.4,62296,0.22,0.1,2018,0.0909,0.5082,0.3869,0.2963,0.798,0.391,0.4338,0.0341,0.0243,0.101,Improving
222,King Abdulaziz University,49.4,25.6,15.3,97.3,77.8,92.0,31554,0.08,0.21,2018,0.099,0.4886,0.1902,0.1466,0.9727,0.778,0.9139,0.0173,0.0081,0.2121,Improving
232,Queen s University Belfast,48.4,28.3,32.3,83.1,35.7,94.6,17945,0.17,0.32,2018,0.1034,0.4777,0.2197,0.3185,0.8293,0.357,0.9419,0.0098,0.0185,0.3232,Improving
233,Queensland University of Technology,48.3,30.7,40.3,73.0,63.2,79.1,35211,0.37,0.17,2018,0.1039,0.4766,0.2459,0.3994,0.7273,0.632,0.775,0.0193,0.0416,0.1717,Improving
242,University of Technology Sydney,47.4,29.7,40.5,71.7,51.0,94.2,25256,0.44,0.37,2018,0.1079,0.4668,0.235,0.4014,0.7141,0.51,0.9376,0.0138,0.0497,0.3737,Improving
254,University of Bath,46.2,33.9,31.7,67.3,36.0,88.3,12515,0.16,0.32,2018,0.1133,0.4538,0.2809,0.3124,0.6697,0.36,0.8741,0.0069,0.0173,0.3232,Improving
256,Bielefeld University,46.0,36.9,42.0,58.6,54.5,46.3,23683,0.67,0.08,2018,0.1142,0.4516,0.3137,0.4166,0.5818,0.545,0.422,0.013,0.0763,0.0808,Improving
273,Macquarie University,44.3,31.3,34.4,70.0,41.0,77.0,27955,0.31,0.22,2018,0.1218,0.4331,0.2525,0.3397,0.697,0.41,0.7524,0.0153,0.0347,0.2222,Improving
275,Medical University of Vienna,44.1,31.2,13.5,90.2,36.6,84.1,7209,0.03,0.28,2018,0.1227,0.4309,0.2514,0.1284,0.901,0.366,0.8288,0.0039,0.0023,0.2828,Improving
288,University of Surrey,42.8,30.3,33.1,64.5,46.3,92.7,11025,0.14,0.38,2018,0.1285,0.4168,0.2415,0.3266,0.6414,0.463,0.9214,0.006,0.015,0.3838,Improving
298,University of Wollongong,41.8,29.4,33.2,67.1,47.7,88.1,16947,0.27,0.24,2018,0.133,0.4059,0.2317,0.3276,0.6677,0.477,0.8719,0.0093,0.0301,0.2424,Improving
310,Deakin University,40.6,23.3,26.6,72.0,36.2,77.7,36768,0.33,0.17,2018,0.1384,0.3928,0.165,0.2609,0.7172,0.362,0.76,0.0202,0.037,0.1717,Improving
329,University of Navarra,38.7,27.9,24.5,74.6,63.9,59.7,10827,0.15,0.19,2018,0.1469,0.3721,0.2153,0.2396,0.7434,0.639,0.5662,0.0059,0.0162,0.1919,Improving
335,Sapienza University of Rome,38.1,38.4,34.7,64.1,41.2,38.9,111453,0.32,0.07,2018,0.1496,0.3656,0.3301,0.3428,0.6374,0.412,0.3423,0.0611,0.0358,0.0707,Improving
337,University of Tartu,37.9,24.5,25.3,83.6,33.5,50.4,8835,0.12,0.05,2018,0.1505,0.3634,0.1781,0.2477,0.8343,0.335,0.4661,0.0048,0.0127,0.0505,Improving
346,Vrije Universiteit Brussel,37.0,30.6,25.6,68.7,51.7,71.6,12785,0.22,0.21,2018,0.1545,0.3536,0.2448,0.2508,0.6838,0.517,0.6943,0.007,0.0243,0.2121,Improving
359,Curtin University,36.9,22.6,23.7,60.6,39.5,94.4,31483,0.18,0.37,2018,0.1603,0.3526,0.1574,0.2315,0.602,0.395,0.9397,0.0173,0.0197,0.3737,Improving
379,University of Padua,36.9,27.4,17.1,81.9,35.8,41.0,62218,0.31,0.04,2018,0.1693,0.3526,0.2098,0.1648,0.8172,0.358,0.3649,0.0341,0.0347,0.0404,Improving
493,Wuhan University,27.4,44.9,33.7,37.5,89.9,37.7,50178,0.14,0.07,2018,0.2203,0.2492,0.4011,0.3327,0.3687,0.899,0.3294,0.0275,0.015,0.0707,Improving
1,University of Oxford,96.0,91.8,99.5,99.1,67.0,96.3,20300,0.11,0.4,2019,0.0,0.9956,0.9137,0.998,0.9909,0.67,0.9602,0.0111,0.0116,0.404,Improving
22,Tsinghua University,82.9,87.7,94.1,74.8,99.8,45.8,36912,0.12,0.11,2019,0.0094,0.8531,0.8689,0.9434,0.7455,0.998,0.4166,0.0202,0.0127,0.1111,Improving
23,National University of Singapore,82.4,77.3,88.8,78.9,67.6,95.5,30727,0.17,0.28,2019,0.0099,0.8477,0.7552,0.8898,0.7869,0.676,0.9516,0.0168,0.0185,0.2828,Improving
