rank,name,overall_score,teaching_score,research_score,citations_score,industry_income_score,international_outlook_score,number_students,student_staff_ratio,intl_students,year,rank_n,overall_score_n,teaching_score_n,research_score_n,citations_score_n,industry_income_score_n,international_outlook_score_n,number_students_n,student_staff_ratio_n,intl_students_n,trend_category
27,New York University,81.0,77.7,76.1,96.6,38.9,65.0,44433,0.09,0.32,2019,0.0116,0.8324,0.7596,0.7614,0.9657,0.389,0.6233,0.0244,0.0092,0.3232,Improving
31,Peking University,79.3,88.8,80.4,76.7,48.3,57.5,42547,0.09,0.17,2019,0.0134,0.8139,0.8809,0.8049,0.7646,0.483,0.5425,0.0233,0.0092,0.1717,Improving
38,King s College London,75.8,61.1,68.7,95.2,45.9,95.3,24295,0.12,0.42,2019,0.0166,0.7758,0.5781,0.6866,0.9515,0.459,0.9494,0.0133,0.0127,0.4242,Improving
46,Technical University of Munich,73.7,62.9,68.6,88.3,100.0,70.5,39726,0.51,0.24,2019,0.0202,0.753,0.5978,0.6855,0.8818,1.0,0.6825,0.0218,0.0578,0.2424,Improving
48,KU Leuven,72.6,56.9,70.4,88.9,99.9,70.1,44719,0.36,0.15,2019,0.021,0.741,0.5322,0.7037,0.8879,0.999,0.6781,0.0245,0.0405,0.1515,Improving
54,Chinese University of Hong Kong,71.4,59.3,64.9,84.5,54.1,98.6,17883,0.18,0.33,2019,0.0237,0.728,0.5585,0.6481,0.8434,0.541,0.9849,0.0098,0.0197,0.3333,Improving
62,University of Amsterdam,67.9,50.1,61.9,92.3,42.9,74.0,23778,0.12,0.12,2019,0.0273,0.6899,0.4579,0.6178,0.9222,0.429,0.7201,0.013,0.0127,0.1212,Improving
69,The University of Queensland,66.0,47.3,57.4,86.5,70.3,91.7,38187,0.34,0.31,2019,0.0305,0.6692,0.4273,0.5723,0.8636,0.703,0.9107,0.0209,0.0382,0.3131,Improving
79,University of Groningen,64.1,42.5,54.4,90.7,79.7,77.5,26183,0.24,0.18,2019,0.0349,0.6485,0.3749,0.542,0.9061,0.797,0.7578,0.0143,0.0266,0.1818,Improving
80,University of Warwick,64.1,48.0,51.8,87.0,41.5,93.3,19650,0.13,0.41,2019,0.0354,0.6485,0.435,0.5157,0.8687,0.415,0.9279,0.0108,0.0139,0.4141,Improving
83,Sungkyunkwan University (SKKU),63.7,58.4,59.1,74.8,96.9,48.8,23359,0.2,0.14,2019,0.0367,0.6442,0.5486,0.5895,0.7455,0.969,0.4489,0.0128,0.022,0.1414,Improving
85,Monash University,63.6,46.1,53.7,83.8,74.1,88.7,49728,0.35,0.35,2019,0.0376,0.6431,0.4142,0.5349,0.8364,0.741,0.8784,0.0273,0.0393,0.3535,Improving
87,RWTH Aachen University,63.3,56.7,60.7,71.3,98.8,56.2,44517,0.62,0.19,2019,0.0385,0.6398,0.5301,0.6057,0.7101,0.988,0.5285,0.0244,0.0705,0.1919,Improving
89,University of T�bingen,63.2,50.0,54.4,84.9,67.0,62.6,28743,0.39,0.14,2019,0.0394,0.6387,0.4568,0.542,0.8475,0.67,0.5974,0.0158,0.0439,0.1414,Improving
93,University of Science and Technology of China,62.9,62.3,54.7,77.1,89.2,32.2,16152,0.08,0.04,2019,0.0412,0.6355,0.5913,0.545,0.7687,0.892,0.2702,0.0089,0.0081,0.0404,Improving
94,University of Glasgow,62.8,41.2,48.3,93.6,40.1,92.3,24235,0.15,0.36,2019,0.0416,0.6344,0.3607,0.4803,0.9354,0.401,0.9171,0.0133,0.0162,0.3636,Improving
101,Zhejiang University,62.2,69.4,68.4,47.9,100.0,53.3,36031,0.11,0.18,2019,0.0448,0.6279,0.6689,0.6835,0.4737,1.0,0.4973,0.0197,0.0116,0.1818,Improving
105,Fudan University,61.4,63.7,57.2,68.9,50.2,42.2,34393,0.12,0.11,2019,0.0466,0.6192,0.6066,0.5703,0.6859,0.502,0.3778,0.0188,0.0127,0.1111,Improving
110,University of Bern,60.3,45.1,41.7,85.5,83.1,86.5,10967,0.17,0.15,2019,0.0488,0.6072,0.4033,0.4135,0.8535,0.831,0.8547,0.006,0.0185,0.1515,Improving
116,University of Birmingham,59.7,38.9,43.3,91.5,39.8,88.5,28355,0.15,0.28,2019,0.0515,0.6007,0.3355,0.4297,0.9141,0.398,0.8762,0.0155,0.0162,0.2828,Improving
117,University of Copenhagen,59.7,44.2,39.4,90.8,45.8,83.2,32157,0.04,0.16,2019,0.0519,0.6007,0.3934,0.3903,0.9071,0.458,0.8192,0.0176,0.0035,0.1616,Improving
121,University of Oslo,59.1,39.8,44.2,91.2,41.8,73.3,20552,0.13,0.17,2019,0.0537,0.5941,0.3454,0.4388,0.9111,0.418,0.7126,0.0113,0.0139,0.1717,Improving
134,Nanjing University,58.4,54.4,47.5,71.7,84.0,56.1,34580,0.16,0.09,2019,0.0596,0.5865,0.5049,0.4722,0.7141,0.84,0.5274,0.019,0.0173,0.0909,Improving
136,University of Adelaide,58.3,32.8,41.2,92.5,61.6,90.9,21339,0.3,0.27,2019,0.0605,0.5854,0.2689,0.4085,0.9242,0.616,0.902,0.0117,0.0335,0.2727,Improving
150,Ulm University,57.2,40.6,36.7,92.6,75.8,57.6,10719,0.28,0.13,2019,0.0667,0.5734,0.3541,0.363,0.9253,0.758,0.5436,0.0059,0.0312,0.1313,Improving
160,Hong Kong Polytechnic University,56.2,42.4,49.0,68.3,43.4,95.7,21977,0.28,0.25,2019,0.0712,0.5626,0.3738,0.4874,0.6798,0.434,0.9537,0.012,0.0312,0.2525,Improving
161,University of W�rzburg,56.2,38.1,42.6,87.3,59.8,57.9,22264,0.3,0.1,2019,0.0717,0.5626,0.3268,0.4226,0.8717,0.598,0.5468,0.0122,0.0335,0.101,Improving
180,University of Bologna,54.7,51.2,32.6,82.7,43.9,49.2,66998,0.24,0.11,2019,0.0802,0.5462,0.4699,0.3215,0.8253,0.439,0.4532,0.0367,0.0266,0.1111,Improving
181,Aalto University,54.5,40.5,37.7,79.6,49.6,78.4,12421,0.19,0.23,2019,0.0806,0.5441,0.353,0.3731,0.7939,0.496,0.7675,0.0068,0.0208,0.2323,Improving
190,Shanghai Jiao Tong University,54.1,60.2,54.8,46.2,78.5,49.9,40711,0.11,0.09,2019,0.0846,0.5397,0.5683,0.546,0.4566,0.785,0.4607,0.0223,0.0116,0.0909,Improving
196,University of Technology Sydney,53.6,32.2,41.8,76.4,52.2,95.4,25637,0.43,0.36,2019,0.0873,0.5343,0.2623,0.4146,0.7616,0.522,0.9505,0.014,0.0486,0.3636,Improving
203,University of Bath,52.7,32.0,31.7,77.8,38.2,89.8,13200,0.17,0.33,2019,0.0905,0.5245,0.2601,0.3124,0.7758,0.382,0.8902,0.0072,0.0185,0.3333,Improving
204,Bielefeld University,52.6,35.4,40.0,79.3,53.4,46.4,24255,0.64,0.08,2019,0.0909,0.5234,0.2973,0.3964,0.7909,0.534,0.423,0.0133,0.0728,0.0808,Improving
221,King Abdulaziz University,50.9,27.8,16.3,99.0,77.2,92.9,33111,0.08,0.21,2019,0.0985,0.5049,0.2142,0.1567,0.9899,0.772,0.9236,0.0181,0.0081,0.2121,Improving
224,Macquarie University,50.6,33.4,37.3,71.3,46.2,81.6,28729,0.44,0.26,2019,0.0999,0.5016,0.2754,0.3691,0.7101,0.462,0.8019,0.0157,0.0497,0.2626,Improving
227,Medical University of Vienna,50.3,32.1,21.9,90.5,49.7,78.8,7086,0.08,0.29,2019,0.1012,0.4984,0.2612,0.2133,0.904,0.497,0.7718,0.0039,0.0081,0.2929,Improving
230,University of Padua,50.0,39.9,27.7,83.7,37.5,42.4,43289,0.21,0.04,2019,0.1026,0.4951,0.3464,0.272,0.8354,0.375,0.38,0.0237,0.0231,0.0404,Improving
234,Queen s University Belfast,49.6,27.5,32.6,87.6,38.7,96.3,17655,0.17,0.35,2019,0.1043,0.4908,0.2109,0.3215,0.8747,0.387,0.9602,0.0097,0.0185,0.3535,Improving
235,Queensland University of Technology,49.5,28.6,37.9,81.3,56.7,79.9,33931,0.35,0.16,2019,0.1048,0.4897,0.223,0.3751,0.8111,0.567,0.7836,0.0186,0.0393,0.1616,Improving
249,University of Wollongong,48.1,30.3,33.5,75.7,52.8,90.9,18209,0.31,0.26,2019,0.1111,0.4744,0.2415,0.3306,0.7545,0.528,0.902,0.01,0.0347,0.2626,Improving
270,University of Navarra,46.0,34.1,24.2,82.0,66.6,63.2,10717,0.15,0.2,2019,0.1205,0.4516,0.2831,0.2366,0.8182,0.666,0.6039,0.0059,0.0162,0.202,Improving
280,Sapienza University of Rome,45.0,38.0,38.3,70.4,44.2,39.6,68282,0.22,0.06,2019,0.1249,0.4407,0.3257,0.3792,0.701,0.442,0.3498,0.0374,0.0243,0.0606,Improving
286,University of Surrey,44.4,32.0,32.6,72.2,47.7,93.2,11985,0.16,0.4,2019,0.1276,0.4342,0.2601,0.3215,0.7192,0.477,0.9268,0.0066,0.0173,0.404,Improving
297,Vrije Universiteit Brussel,43.3,35.4,36.1,66.4,57.9,74.1,11101,0.28,0.22,2019,0.1326,0.4222,0.2973,0.3569,0.6606,0.579,0.7212,0.0061,0.0312,0.2222,Improving
312,Curtin University,43.2,20.6,25.7,74.8,41.6,94.9,30904,0.18,0.35,2019,0.1393,0.4211,0.1355,0.2518,0.7455,0.416,0.9451,0.0169,0.0197,0.3535,Improving
338,University of Tartu,43.2,25.1,26.4,81.1,36.8,51.9,8518,0.11,0.06,2019,0.1509,0.4211,0.1847,0.2588,0.8091,0.368,0.4822,0.0047,0.0116,0.0606,Improving
350,Wuhan University,43.2,48.0,34.1,47.1,87.3,40.4,50015,0.14,0.08,2019,0.1563,0.4211,0.435,0.3367,0.4657,0.873,0.3584,0.0274,0.015,0.0808,Improving
360,Deakin University,43.2,23.3,28.8,67.9,38.3,81.3,37330,0.3,0.19,2019,0.1608,0.4211,0.165,0.2831,0.6758,0.383,0.7987,0.0205,0.0335,0.1919,Improving
1,University of Oxford,95.4,90.5,99.6,98.4,65.5,96.4,20664,0.11,0.41,2020,0.0,0.9891,0.8995,0.999,0.9838,0.655,0.9612,0.0113,0.0116,0.4141,Improving
23,Tsinghua University,82.6,86.6,94.0,74.6,100.0,47.4,38783,0.12,0.11,2020,0.0099,0.8498,0.8568,0.9424,0.7434,1.0,0.4338,0.0213,0.0127,0.1111,Improving
24,Peking University,82.3,89.1,90.0,73.2,86.6,59.6,39575,0.12,0.15,2020,0.0103,0.8466,0.8842,0.9019,0.7293,0.866,0.5651,0.0217,0.0127,0.1515,Improving
25,National University of Singapore,81.9,76.8,90.4,76.9,58.8,95.5,30869,0.18,0.28,2020,0.0107,0.8422,0.7497,0.906,0.7667,0.588,0.9516,0.0169,0.0197,0.2828,Improving
29,New York University,81.1,76.8,77.5,96.5,38.7,65.4,44466,0.09,0.33,2020,0.0125,0.8335,0.7497,0.7755,0.9646,0.387,0.6276,0.0244,0.0092,0.3333,Improving
36,King s College London,75.7,61.3,68.5,94.8,45.6,95.6,26057,0.12,0.44,2020,0.0157,0.7748,0.5803,0.6845,0.9475,0.456,0.9526,0.0143,0.0127,0.4444,Improving
43,Technical University of Munich,74.1,64.6,70.4,85.5,100.0,72.9,40472,0.48,0.27,2020,0.0188,0.7573,0.6164,0.7037,0.8535,1.0,0.7083,0.0222,0.0543,0.2727,Improving
45,KU Leuven,73.2,58.7,73.9,85.3,99.3,71.8,45049,0.36,0.15,2020,0.0197,0.7476,0.5519,0.7391,0.8515,0.993,0.6964,0.0247,0.0405,0.1515,Improving
58,Chinese University of Hong Kong,69.6,55.8,62.8,84.5,55.2,97.8,18340,0.19,0.32,2020,0.0255,0.7084,0.5202,0.6269,0.8434,0.552,0.9763,0.0101,0.0208,0.3232,Improving
62,University of Amsterdam,68.1,48.0,63.4,91.2,45.3,82.0,26723,0.14,0.18,2020,0.0273,0.6921,0.435,0.633,0.9111,0.453,0.8062,0.0146,0.015,0.1818,Improving
73,University of Groningen,65.1,42.3,55.6,91.6,79.8,82.5,27228,0.24,0.21,2020,0.0322,0.6594,0.3727,0.5541,0.9152,0.798,0.8116,0.0149,0.0266,0.2121,Improving
75,Monash University,64.7,47.3,56.6,83.8,67.2,89.9,52989,0.34,0.39,2020,0.0331,0.6551,0.4273,0.5642,0.8364,0.672,0.8913,0.029,0.0382,0.3939,Improving
77,University of Warwick,64.6,46.9,52.7,88.8,42.8,93.8,20599,0.13,0.41,2020,0.034,0.654,0.423,0.5248,0.8869,0.428,0.9333,0.0113,0.0139,0.4141,Improving
82,University of Science and Technology of China,64.0,64.6,59.5,74.7,79.6,31.3,16245,0.08,0.04,2020,0.0363,0.6474,0.6164,0.5935,0.7444,0.796,0.2605,0.0089,0.0081,0.0404,Improving
89,Sungkyunkwan University (SKKU),63.0,57.6,61.2,70.3,97.3,51.1,23342,0.2,0.15,2020,0.0394,0.6366,0.5399,0.6107,0.7,0.973,0.4736,0.0128,0.022,0.1515,Improving
92,University of T�bingen,62.7,51.2,56.2,80.1,67.0,64.0,27901,0.38,0.14,2020,0.0408,0.6333,0.4699,0.5602,0.799,0.67,0.6125,0.0153,0.0428,0.1414,Improving
99,University of Glasgow,62.2,41.1,47.9,91.8,40.0,92.3,25357,0.15,0.37,2020,0.0439,0.6279,0.3596,0.4762,0.9172,0.4,0.9171,0.0139,0.0162,0.3737,Improving
100,RWTH Aachen University,62.2,55.6,61.5,67.3,98.1,59.0,45377,0.61,0.21,2020,0.0443,0.6279,0.518,0.6138,0.6697,0.981,0.5587,0.0249,0.0694,0.2121,Improving
101,University of Copenhagen,62.1,48.1,44.1,89.6,48.1,85.4,31219,0.04,0.17,2020,0.0448,0.6268,0.4361,0.4378,0.8949,0.481,0.8428,0.0171,0.0035,0.1717,Improving
108,Zhejiang University,61.5,66.0,64.7,50.6,100.0,61.8,33427,0.11,0.22,2020,0.0479,0.6202,0.6317,0.6461,0.501,1.0,0.5888,0.0183,0.0116,0.2222,Improving
109,Fudan University,61.4,61.9,58.6,68.1,58.6,44.8,32537,0.11,0.12,2020,0.0484,0.6192,0.5869,0.5844,0.6778,0.586,0.4058,0.0178,0.0116,0.1212,Improving
112,University of Birmingham,60.9,39.6,45.6,92.1,39.3,89.2,29542,0.15,0.29,2020,0.0497,0.6137,0.3432,0.453,0.9202,0.393,0.8837,0.0162,0.0162,0.2929,Improving
113,University of Bern,60.4,44.5,41.2,86.6,85.0,87.3,11090,0.17,0.16,2020,0.0502,0.6083,0.3967,0.4085,0.8646,0.85,0.8633,0.0061,0.0185,0.1616,Improving
120,University of Adelaide,59.9,34.3,41.6,95.3,64.8,91.7,21093,0.3,0.29,2020,0.0533,0.6028,0.2852,0.4125,0.9525,0.648,0.9107,0.0116,0.0335,0.2929,Improving
131,University of Oslo,58.7,39.6,43.8,90.0,40.7,75.5,20783,0.13,0.17,2020,0.0582,0.5898,0.3432,0.4348,0.899,0.407,0.7363,0.0114,0.0139,0.1717,Improving
142,Ulm University,57.9,40.6,36.6,94.9,75.7,57.5,10629,0.28,0.13,2020,0.0631,0.5811,0.3541,0.362,0.9485,0.757,0.5425,0.0058,0.0312,0.1313,Improving
145,Nanjing University,57.6,50.7,48.0,71.8,84.9,57.8,34569,0.15,0.1,2020,0.0645,0.5778,0.4645,0.4772,0.7152,0.849,0.5457,0.0189,0.0162,0.101,Improving
161,Shanghai Jiao Tong University,56.9,58.0,63.0,47.9,99.9,49.8,38853,0.11,0.13,2020,0.0717,0.5702,0.5443,0.6289,0.4737,0.999,0.4596,0.0213,0.0116,0.1313,Improving
163,University of W�rzburg,56.8,38.7,42.4,87.5,65.6,61.5,24082,0.37,0.1,2020,0.0725,0.5691,0.3333,0.4206,0.8737,0.656,0.5856,0.0132,0.0416,0.101,Improving
166,Bielefeld University,56.1,36.1,42.7,91.1,59.4,48.6,24875,0.78,0.08,2020,0.0739,0.5615,0.3049,0.4237,0.9101,0.594,0.4467,0.0136,0.089,0.0808,Improving
169,University of Bologna,56.0,51.5,34.8,83.8,45.1,50.7,65819,0.24,0.12,2020,0.0752,0.5604,0.4732,0.3438,0.8364,0.451,0.4693,0.0361,0.0266,0.1212,Improving
171,Hong Kong Polytechnic University,55.9,41.0,46.6,71.8,42.3,94.1,20388,0.23,0.25,2020,0.0761,0.5593,0.3585,0.4631,0.7152,0.423,0.9365,0.0112,0.0254,0.2525,Improving
182,Queensland University of Technology,55.2,31.9,40.3,86.4,62.4,81.4,34871,0.38,0.16,2020,0.0811,0.5517,0.259,0.3994,0.8626,0.624,0.7998,0.0191,0.0428,0.1616,Improving
184,Aalto University,54.8,41.8,39.4,76.7,48.3,82.3,12195,0.19,0.26,2020,0.082,0.5473,0.3672,0.3903,0.7646,0.483,0.8095,0.0067,0.0208,0.2626,Improving
195,University of Technology Sydney,54.0,33.5,42.9,75.3,50.3,96.1,26385,0.43,0.34,2020,0.0869,0.5386,0.2765,0.4257,0.7505,0.503,0.958,0.0145,0.0486,0.3434,Improving
218,King Abdulaziz University,53.7,29.5,16.5,96.4,78.9,93.1,32853,0.08,0.21,2020,0.0972,0.5354,0.2328,0.1587,0.9636,0.789,0.9257,0.018,0.0081,0.2121,Improving
223,Macquarie University,53.7,37.8,42.6,71.8,53.1,83.9,30234,0.69,0.29,2020,0.0994,0.5354,0.3235,0.4226,0.7152,0.531,0.8267,0.0166,0.0786,0.2929,Improving
226,Medical University of Vienna,53.7,33.4,23.5,90.3,53.0,78.8,7142,0.08,0.3,2020,0.1008,0.5354,0.2754,0.2295,0.902,0.53,0.7718,0.0039,0.0081,0.303,Improving
231,University of Padua,53.7,42.5,30.9,80.2,38.4,45.1,45169,0.21,0.04,2020,0.103,0.5354,0.3749,0.3043,0.8,0.384,0.409,0.0248,0.0231,0.0404,Improving
233,Queen s University Belfast,53.7,31.2,35.5,83.7,38.7,96.4,17747,0.17,0.36,2020,0.1039,0.5354,0.2514,0.3509,0.8354,0.387,0.9612,0.0097,0.0185,0.3636,Improving
245,Vrije Universiteit Brussel,53.7,37.4,42.3,62.7,87.0,75.4,11371,0.28,0.22,2020,0.1093,0.5354,0.3191,0.4196,0.6232,0.87,0.7352,0.0062,0.0312,0.2222,Improving
250,University of Wollongong,53.7,29.9,35.0,75.5,55.7,93.4,18642,0.32,0.29,2020,0.1115,0.5354,0.2372,0.3458,0.7525,0.557,0.929,0.0102,0.0358,0.2929,Improving
254,University of Bath,50.0,28.6,31.1,75.7,37.5,90.3,13825,0.16,0.32,2020,0.1133,0.4951,0.223,0.3064,0.7545,0.375,0.8956,0.0076,0.0173,0.3232,Improving
260,Curtin University,50.0,23.4,30.4,83.2,44.8,94.2,29214,0.2,0.31,2020,0.116,0.4951,0.1661,0.2993,0.8303,0.448,0.9376,0.016,0.022,0.3131,Improving
277,University of Navarra,50.0,30.4,27.9,80.3,85.5,65.1,10833,0.13,0.22,2020,0.1236,0.4951,0.2426,0.274,0.801,0.855,0.6243,0.0059,0.0139,0.2222,Improving
287,Sapienza University of Rome,50.0,40.4,40.0,69.8,43.6,40.5,71318,0.21,0.06,2020,0.1281,0.4951,0.3519,0.3964,0.6949,0.436,0.3595,0.0391,0.0231,0.0606,Improving
294,University of Surrey,50.0,30.2,34.3,71.9,46.8,93.7,13125,0.16,0.37,2020,0.1312,0.4951,0.2404,0.3387,0.7162,0.468,0.9322,0.0072,0.0173,0.3737,Improving
309,Deakin University,46.8,23.8,29.6,73.5,40.6,85.2,39305,0.29,0.22,2020,0.1379,0.4603,0.1705,0.2912,0.7323,0.406,0.8407,0.0215,0.0324,0.2222,Improving
339,University of Tartu,46.8,26.8,27.1,82.4,37.5,55.4,8532,0.12,0.08,2020,0.1514,0.4603,0.2033,0.2659,0.8222,0.375,0.5199,0.0047,0.0127,0.0808,Improving
401,Wuhan University,44.4,44.0,34.0,52.5,84.7,40.4,52502,0.15,0.07,2020,0.1791,0.4342,0.3913,0.3357,0.5202,0.847,0.3584,0.0288,0.0162,0.0707,Improving
1,University of Oxford,95.6,91.3,99.6,98.0,68.7,96.4,20775,0.11,0.41,2021,0.0,0.9913,0.9082,0.999,0.9798,0.687,0.9612,0.0114,0.0116,0.4141,Improving
21,Tsinghua University,84.8,87.7,94.9,78.8,100.0,51.1,37484,0.12,0.13,2021,0.009,0.8738,0.8689,0.9515,0.7859,1.0,0.4736,0.0205,0.0127,0.1313,Improving
23,Peking University,83.9,89.6,91.3,75.4,96.3,61.2,38583,0.11,0.16,2021,0.0099,0.864,0.8896,0.9151,0.7515,0.963,0.5823,0.0211,0.0116,0.1616,Improving
25,National University of Singapore,83.5,75.9,90.8,81.5,77.8,94.8,30943,0.18,0.26,2021,0.0107,0.8596,0.7399,0.91,0.8131,0.778,0.944,0.017,0.0197,0.2626,Improving
26,New York University,81.9,76.1,80.6,96.0,37.3,69.6,44474,0.09,0.34,2021,0.0112,0.8422,0.7421,0.8069,0.9596,0.373,0.6728,0.0244,0.0092,0.3434,Improving
35,King s College London,76.1,57.3,72.4,96.6,43.6,95.4,27400,0.12,0.46,2021,0.0152,0.7791,0.5366,0.724,0.9657,0.436,0.9505,0.015,0.0127,0.4646,Improving
41,Technical University of Munich,74.8,63.8,73.6,85.0,100.0,74.4,32377,0.4,0.31,2021,0.0179,0.765,0.6077,0.7361,0.8485,1.0,0.7244,0.0177,0.0451,0.3131,Improving
45,KU Leuven,73.7,58.7,74.4,86.1,97.2,72.7,45617,0.36,0.15,2021,0.0197,0.753,0.5519,0.7442,0.8596,0.972,0.7061,0.025,0.0405,0.1515,Improving
56,Chinese University of Hong Kong,70.1,55.7,59.1,89.4,58.6,98.3,18675,0.19,0.33,2021,0.0246,0.7138,0.5191,0.5895,0.8929,0.586,0.9817,0.0102,0.0208,0.3333,Improving
62,The University of Queensland,69.4,54.3,61.0,85.9,81.0,93.0,40389,0.35,0.38,2021,0.0273,0.7062,0.5038,0.6087,0.8576,0.81,0.9247,0.0221,0.0393,0.3838,Improving
65,Monash University,68.9,52.9,61.7,86.2,73.9,90.3,57406,0.42,0.43,2021,0.0287,0.7008,0.4885,0.6158,0.8606,0.739,0.8956,0.0315,0.0474,0.4343,Improving
66,University of Amsterdam,68.8,49.1,62.2,92.8,39.9,87.4,24747,0.13,0.24,2021,0.0291,0.6997,0.447,0.6208,0.9273,0.399,0.8644,0.0136,0.0139,0.2424,Improving
70,Fudan University,66.7,65.9,65.6,73.3,67.1,47.7,32597,0.11,0.13,2021,0.0309,0.6768,0.6306,0.6552,0.7303,0.671,0.437,0.0179,0.0116,0.1313,Improving
77,University of Warwick,65.3,46.7,53.8,90.1,41.6,94.0,21775,0.13,0.41,2021,0.034,0.6616,0.4208,0.5359,0.9,0.416,0.9354,0.0119,0.0139,0.4141,Improving
79,University of T�bingen,65.2,53.3,59.7,81.9,77.1,64.3,27590,0.37,0.14,2021,0.0349,0.6605,0.4929,0.5956,0.8172,0.771,0.6157,0.0151,0.0416,0.1414,Improving
80,University of Groningen,65.1,41.2,56.2,92.6,69.8,85.1,28392,0.24,0.23,2021,0.0354,0.6594,0.3607,0.5602,0.9253,0.698,0.8396,0.0156,0.0266,0.2323,Improving
84,University of Copenhagen,63.8,49.3,47.3,90.4,50.5,86.4,30746,0.04,0.17,2021,0.0372,0.6453,0.4492,0.4702,0.903,0.505,0.8536,0.0169,0.0035,0.1717,Improving
88,University of Science and Technology of China,63.4,64.0,60.4,72.3,75.2,33.0,16434,0.07,0.05,2021,0.039,0.6409,0.6098,0.6026,0.7202,0.752,0.2788,0.009,0.0069,0.0505,Improving
93,University of Glasgow,62.9,40.9,48.1,94.3,39.9,92.8,26535,0.15,0.38,2021,0.0412,0.6355,0.3574,0.4783,0.9424,0.399,0.9225,0.0145,0.0162,0.3838,Improving
95,Zhejiang University,62.5,65.9,65.6,52.3,100.0,65.1,33825,0.11,0.23,2021,0.0421,0.6311,0.6306,0.6552,0.5182,1.0,0.6243,0.0185,0.0116,0.2323,Improving
100,Shanghai Jiao Tong University,61.8,60.8,70.0,53.7,100.0,52.0,38556,0.12,0.11,2021,0.0443,0.6235,0.5749,0.6997,0.5323,1.0,0.4833,0.0211,0.0127,0.1111,Improving
102,Sungkyunkwan University (SKKU),61.7,55.7,60.3,67.8,98.1,55.0,23340,0.2,0.18,2021,0.0452,0.6224,0.5191,0.6016,0.6747,0.981,0.5156,0.0128,0.022,0.1818,Improving
107,University of Birmingham,61.3,40.3,45.5,92.6,40.1,90.2,30195,0.15,0.3,2021,0.0475,0.6181,0.3508,0.452,0.9253,0.401,0.8945,0.0165,0.0162,0.303,Improving
108,RWTH Aachen University,61.3,55.8,62.4,62.9,98.0,60.1,45256,0.58,0.23,2021,0.0479,0.6181,0.5202,0.6229,0.6253,0.98,0.5705,0.0248,0.0659,0.2323,Improving
109,University of Bern,61.2,44.9,42.8,87.4,84.7,87.1,11417,0.17,0.16,2021,0.0484,0.617,0.4011,0.4247,0.8727,0.847,0.8611,0.0063,0.0185,0.1616,Improving
111,Nanjing University,61.0,52.4,54.0,75.2,91.3,56.3,37475,0.17,0.09,2021,0.0493,0.6148,0.4831,0.5379,0.7495,0.913,0.5296,0.0205,0.0185,0.0909,Improving
118,University of Adelaide,60.4,33.7,42.9,96.0,68.5,92.3,21054,0.31,0.29,2021,0.0524,0.6083,0.2787,0.4257,0.9596,0.685,0.9171,0.0115,0.0347,0.2929,Improving
