rank,name,overall_score,teaching_score,research_score,citations_score,industry_income_score,international_outlook_score,number_students,student_staff_ratio,intl_students,year,rank_n,overall_score_n,teaching_score_n,research_score_n,citations_score_n,industry_income_score_n,international_outlook_score_n,number_students_n,student_staff_ratio_n,intl_students_n,trend_category
127,University of Oslo,59.4,39.5,44.2,91.5,40.4,78.1,20737,0.12,0.17,2021,0.0564,0.5974,0.3421,0.4388,0.9141,0.404,0.7643,0.0114,0.0127,0.1717,Improving
129,Hong Kong Polytechnic University,59.1,41.1,47.5,81.0,41.7,96.1,22778,0.25,0.27,2021,0.0573,0.5941,0.3596,0.4722,0.8081,0.417,0.958,0.0125,0.0277,0.2727,Improving
143,Ulm University,58.2,40.0,37.9,94.9,82.0,57.4,10503,0.28,0.13,2021,0.0636,0.5843,0.3475,0.3751,0.9485,0.82,0.5414,0.0058,0.0312,0.1313,Improving
144,University of W�rzburg,58.2,39.3,43.0,90.5,70.2,61.5,23887,0.38,0.1,2021,0.064,0.5843,0.3399,0.4267,0.904,0.702,0.5856,0.0131,0.0428,0.101,Improving
158,Bielefeld University,56.9,34.4,42.7,94.8,66.5,48.3,24890,0.71,0.08,2021,0.0703,0.5702,0.2863,0.4237,0.9475,0.665,0.4435,0.0136,0.0809,0.0808,Improving
162,University of Technology Sydney,56.8,35.3,44.3,81.1,53.7,97.0,26529,0.42,0.36,2021,0.0721,0.5691,0.2962,0.4398,0.8091,0.537,0.9677,0.0145,0.0474,0.3636,Improving
167,University of Bologna,56.3,50.8,36.6,83.6,44.1,51.6,67298,0.24,0.12,2021,0.0743,0.5637,0.4656,0.362,0.8343,0.441,0.479,0.0369,0.0266,0.1212,Improving
185,Queensland University of Technology,55.1,31.7,37.4,89.4,53.5,83.2,35555,0.42,0.17,2021,0.0824,0.5506,0.2568,0.3701,0.8929,0.535,0.8192,0.0195,0.0474,0.1717,Improving
194,Macquarie University,54.6,38.5,43.1,73.7,58.6,87.1,29835,0.66,0.29,2021,0.0864,0.5452,0.3311,0.4277,0.7343,0.586,0.8611,0.0164,0.0751,0.2929,Improving
201,Queen s University Belfast,54.3,31.5,38.1,84.0,38.4,96.7,18440,0.17,0.36,2021,0.0896,0.5419,0.2546,0.3771,0.8384,0.384,0.9645,0.0101,0.0185,0.3636,Improving
203,Aalto University,54.1,39.8,38.8,70.7,50.0,82.7,12506,0.19,0.24,2021,0.0905,0.5397,0.3454,0.3842,0.704,0.5,0.8138,0.0069,0.0208,0.2424,Improving
204,University of Bath,54.0,30.0,32.2,80.5,36.5,91.8,14410,0.16,0.33,2021,0.0909,0.5386,0.2383,0.3175,0.803,0.365,0.9117,0.0079,0.0173,0.3333,Improving
210,Curtin University,53.4,24.1,30.5,86.9,42.1,95.0,30130,0.2,0.32,2021,0.0936,0.5321,0.1738,0.3003,0.8677,0.421,0.9462,0.0165,0.022,0.3232,Improving
221,King Abdulaziz University,52.3,30.6,16.0,95.2,77.7,93.4,31869,0.08,0.22,2021,0.0985,0.5201,0.2448,0.1537,0.9515,0.777,0.929,0.0175,0.0081,0.2222,Improving
229,Medical University of Vienna,51.5,33.4,25.4,92.2,57.8,79.2,7466,0.09,0.3,2021,0.1021,0.5114,0.2754,0.2487,0.9212,0.578,0.7761,0.0041,0.0092,0.303,Improving
236,Sapienza University of Rome,50.8,51.9,41.4,68.5,44.0,41.4,77496,0.23,0.07,2021,0.1052,0.5038,0.4776,0.4105,0.6818,0.44,0.3692,0.0425,0.0254,0.0707,Improving
248,University of Wollongong,49.6,29.2,36.1,78.1,56.9,94.3,18517,0.3,0.29,2021,0.1106,0.4908,0.2295,0.3569,0.7788,0.569,0.9386,0.0101,0.0335,0.2929,Improving
257,Deakin University,48.7,25.1,31.4,78.3,40.2,87.1,41341,0.34,0.26,2021,0.1146,0.481,0.1847,0.3094,0.7808,0.402,0.8611,0.0227,0.0382,0.2626,Improving
272,University of Navarra,47.2,29.0,27.9,83.3,63.4,69.5,11329,0.15,0.24,2021,0.1214,0.4646,0.2273,0.274,0.8313,0.634,0.6717,0.0062,0.0162,0.2424,Improving
277,University of Padua,46.7,40.0,32.8,78.5,38.3,48.8,46900,0.22,0.07,2021,0.1236,0.4592,0.3475,0.3236,0.7828,0.383,0.4489,0.0257,0.0243,0.0707,Improving
287,University of Surrey,45.7,30.8,34.5,74.0,43.1,94.5,14315,0.16,0.38,2021,0.1281,0.4483,0.247,0.3407,0.7374,0.431,0.9408,0.0078,0.0173,0.3838,Improving
290,University of Tartu,45.4,25.6,28.3,87.8,41.7,59.3,8735,0.12,0.1,2021,0.1294,0.445,0.1902,0.2781,0.8768,0.417,0.5619,0.0048,0.0127,0.101,Improving
293,Vrije Universiteit Brussel,45.1,36.6,43.0,63.3,54.8,76.3,12041,0.3,0.23,2021,0.1308,0.4418,0.3104,0.4267,0.6293,0.548,0.7449,0.0066,0.0335,0.2323,Improving
346,Wuhan University,44.8,43.4,36.8,58.4,86.9,40.4,53956,0.15,0.07,2021,0.1545,0.4385,0.3847,0.364,0.5798,0.869,0.3584,0.0296,0.0162,0.0707,Improving
1,University of Oxford,95.7,91.0,99.6,98.0,74.4,96.3,20835,0.11,0.42,2022,0.0,0.9924,0.9049,0.999,0.9798,0.744,0.9602,0.0114,0.0116,0.4242,Improving
16,Peking University,87.5,91.4,94.6,81.7,93.1,65.1,31606,0.1,0.19,2022,0.0067,0.9032,0.9093,0.9484,0.8152,0.931,0.6243,0.0173,0.0104,0.1919,Improving
17,Tsinghua University,87.5,88.1,95.7,86.8,100.0,50.6,38221,0.12,0.13,2022,0.0072,0.9032,0.8732,0.9596,0.8667,1.0,0.4682,0.0209,0.0127,0.1313,Improving
21,National University of Singapore,85.2,76.3,90.6,87.3,75.4,94.4,31819,0.19,0.25,2022,0.009,0.8781,0.7443,0.908,0.8717,0.754,0.9397,0.0174,0.0208,0.2525,Improving
26,New York University,82.4,75.4,83.1,94.7,41.4,72.3,45424,0.11,0.35,2022,0.0112,0.8477,0.7344,0.8322,0.9465,0.414,0.7018,0.0249,0.0116,0.3535,Improving
35,King s College London,76.0,57.6,71.2,96.9,43.7,95.9,28250,0.12,0.49,2022,0.0152,0.778,0.5399,0.7118,0.9687,0.437,0.9559,0.0155,0.0127,0.4949,Improving
38,Technical University of Munich,75.6,64.5,74.8,85.5,100.0,76.1,32672,0.39,0.33,2022,0.0166,0.7737,0.6153,0.7482,0.8535,1.0,0.7427,0.0179,0.0439,0.3333,Improving
43,KU Leuven,73.6,59.1,73.2,86.2,99.2,74.2,46327,0.36,0.16,2022,0.0188,0.7519,0.5563,0.7321,0.8606,0.992,0.7223,0.0254,0.0405,0.1616,Improving
49,Chinese University of Hong Kong,71.3,55.1,58.6,95.0,60.2,95.0,18478,0.19,0.25,2022,0.0215,0.7269,0.5126,0.5844,0.9495,0.602,0.9462,0.0101,0.0208,0.2525,Improving
55,The University of Queensland,70.0,55.0,62.0,85.8,86.2,93.4,41914,0.36,0.41,2022,0.0242,0.7127,0.5115,0.6188,0.8566,0.862,0.929,0.023,0.0405,0.4141,Improving
57,Monash University,69.9,54.3,61.7,87.7,79.2,91.0,60211,0.44,0.45,2022,0.0251,0.7116,0.5038,0.6158,0.8758,0.792,0.9031,0.033,0.0497,0.4545,Improving
60,Fudan University,69.7,66.8,68.4,79.0,70.7,48.6,33140,0.11,0.12,2022,0.0264,0.7095,0.6404,0.6835,0.7879,0.707,0.4467,0.0182,0.0116,0.1212,Improving
65,University of Amsterdam,68.9,49.0,63.3,91.6,41.6,89.8,25556,0.13,0.29,2022,0.0287,0.7008,0.4459,0.632,0.9152,0.416,0.8902,0.014,0.0139,0.2929,Improving
76,Zhejiang University,65.8,67.2,69.9,58.6,100.0,61.6,40352,0.12,0.2,2022,0.0336,0.667,0.6448,0.6987,0.5818,1.0,0.5867,0.0221,0.0127,0.202,Improving
78,University of T�bingen,65.4,53.3,58.7,82.9,82.7,65.2,20438,0.26,0.14,2022,0.0345,0.6627,0.4929,0.5854,0.8273,0.827,0.6254,0.0112,0.0289,0.1414,Improving
79,University of Warwick,65.4,46.9,53.0,90.7,44.8,94.5,22710,0.14,0.43,2022,0.0349,0.6627,0.423,0.5278,0.9061,0.448,0.9408,0.0124,0.015,0.4343,Improving
80,University of Groningen,65.2,42.5,55.3,90.6,81.1,88.7,29440,0.24,0.27,2022,0.0354,0.6605,0.3749,0.5511,0.9051,0.811,0.8784,0.0161,0.0266,0.2727,Improving
84,Shanghai Jiao Tong University,64.7,64.2,71.9,59.3,100.0,47.0,36638,0.11,0.1,2022,0.0372,0.6551,0.612,0.7189,0.5889,1.0,0.4295,0.0201,0.0116,0.101,Improving
86,University of Glasgow,63.7,41.9,49.9,94.0,40.7,93.1,27625,0.14,0.4,2022,0.0381,0.6442,0.3683,0.4965,0.9394,0.407,0.9257,0.0151,0.015,0.404,Improving
89,University of Science and Technology of China,63.6,63.4,61.5,72.8,70.3,34.5,16718,0.07,0.05,2022,0.0394,0.6431,0.6033,0.6138,0.7253,0.703,0.2949,0.0092,0.0069,0.0505,Improving
91,Hong Kong Polytechnic University,63.3,45.4,53.9,83.7,46.0,97.1,21979,0.26,0.29,2022,0.0403,0.6398,0.4066,0.5369,0.8354,0.46,0.9688,0.012,0.0289,0.2929,Improving
96,University of Copenhagen,62.7,46.8,47.1,88.8,54.4,86.8,30326,0.04,0.18,2022,0.0425,0.6333,0.4219,0.4681,0.8869,0.544,0.8579,0.0166,0.0035,0.1818,Improving
101,University of Bern,62.2,45.0,44.9,88.2,90.6,87.3,11556,0.17,0.16,2022,0.0448,0.6279,0.4022,0.4459,0.8808,0.906,0.8633,0.0063,0.0185,0.1616,Improving
105,University of Birmingham,61.5,40.3,45.2,93.3,40.6,91.7,31365,0.15,0.32,2022,0.0466,0.6202,0.3508,0.4489,0.9323,0.406,0.9107,0.0172,0.0162,0.3232,Improving
106,Nanjing University,61.5,54.9,54.6,74.0,86.8,56.6,37137,0.17,0.09,2022,0.047,0.6202,0.5104,0.544,0.7374,0.868,0.5328,0.0204,0.0185,0.0909,Improving
109,RWTH Aachen University,61.4,55.3,61.6,64.1,98.7,62.0,45628,0.56,0.25,2022,0.0484,0.6192,0.5148,0.6148,0.6374,0.987,0.591,0.025,0.0636,0.2525,Improving
111,University of Adelaide,61.2,35.6,45.2,94.3,65.5,93.7,22061,0.31,0.32,2022,0.0493,0.617,0.2995,0.4489,0.9424,0.655,0.9322,0.0121,0.0347,0.3232,Improving
120,University of Oslo,60.1,40.5,46.5,89.5,44.3,80.4,21413,0.13,0.19,2022,0.0533,0.605,0.353,0.4621,0.8939,0.443,0.789,0.0117,0.0139,0.1919,Improving
123,Sungkyunkwan University (SKKU),60.0,56.9,60.2,60.7,99.4,56.3,23104,0.19,0.19,2022,0.0546,0.6039,0.5322,0.6006,0.603,0.994,0.5296,0.0127,0.0208,0.1919,Improving
145,University of Technology Sydney,57.8,36.5,43.7,83.7,55.0,97.2,26955,0.4,0.37,2022,0.0645,0.58,0.3093,0.4338,0.8354,0.55,0.9699,0.0148,0.0451,0.3737,Improving
149,Ulm University,57.6,39.8,38.6,92.4,85.7,56.9,10284,0.27,0.13,2022,0.0663,0.5778,0.3454,0.3822,0.9232,0.857,0.5361,0.0056,0.0301,0.1313,Improving
157,Wuhan University,56.9,43.2,37.7,92.3,80.9,39.8,54421,0.15,0.07,2022,0.0699,0.5702,0.3825,0.3731,0.9222,0.809,0.352,0.0298,0.0162,0.0707,Improving
164,University of W�rzburg,56.6,38.1,43.2,85.6,73.9,62.4,23374,0.36,0.1,2022,0.073,0.5669,0.3268,0.4287,0.8545,0.739,0.5953,0.0128,0.0405,0.101,Improving
165,Bielefeld University,56.5,36.4,41.8,94.4,42.4,48.1,25182,0.71,0.08,2022,0.0734,0.5658,0.3082,0.4146,0.9434,0.424,0.4413,0.0138,0.0809,0.0808,Improving
171,University of Bologna,55.8,49.8,36.9,82.7,45.3,52.1,68370,0.24,0.12,2022,0.0761,0.5582,0.4546,0.365,0.8253,0.453,0.4844,0.0375,0.0266,0.1212,Improving
189,King Abdulaziz University,54.5,36.7,22.9,92.4,74.0,93.6,32034,0.08,0.22,2022,0.0842,0.5441,0.3115,0.2235,0.9232,0.74,0.9311,0.0176,0.0081,0.2222,Improving
191,Macquarie University,54.4,39.0,43.3,71.4,63.3,89.5,30249,0.7,0.3,2022,0.0851,0.543,0.3366,0.4297,0.7111,0.633,0.887,0.0166,0.0798,0.303,Improving
193,Queensland University of Technology,54.3,32.2,36.7,86.8,50.0,84.6,36366,0.4,0.18,2022,0.086,0.5419,0.2623,0.363,0.8667,0.5,0.8342,0.0199,0.0451,0.1818,Improving
199,Sapienza University of Rome,54.0,51.5,41.7,70.9,55.9,44.3,71992,0.31,0.09,2022,0.0887,0.5386,0.4732,0.4135,0.7061,0.559,0.4004,0.0395,0.0347,0.0909,Improving
202,Aalto University,53.8,38.9,38.6,71.6,54.2,83.7,12815,0.19,0.24,2022,0.09,0.5365,0.3355,0.3822,0.7131,0.542,0.8245,0.007,0.0208,0.2424,Improving
205,University of Bath,53.5,32.2,34.0,78.9,38.7,92.9,14655,0.16,0.34,2022,0.0914,0.5332,0.2623,0.3357,0.7869,0.387,0.9236,0.008,0.0173,0.3434,Improving
224,Medical University of Vienna,51.6,34.6,26.9,92.7,61.9,79.8,7232,0.09,0.3,2022,0.0999,0.5125,0.2885,0.2639,0.9263,0.619,0.7826,0.004,0.0092,0.303,Improving
228,University of Padua,51.2,41.3,33.8,80.3,40.9,49.4,48651,0.22,0.08,2022,0.1017,0.5082,0.3617,0.3337,0.801,0.409,0.4553,0.0267,0.0243,0.0808,Improving
229,Queen s University Belfast,51.1,29.3,36.3,80.3,41.3,97.2,18485,0.16,0.37,2022,0.1021,0.5071,0.2306,0.3589,0.801,0.413,0.9699,0.0101,0.0173,0.3737,Improving
238,University of Surrey,50.2,31.5,34.7,75.0,43.0,94.6,14455,0.16,0.36,2022,0.1061,0.4973,0.2546,0.3428,0.7475,0.43,0.9419,0.0079,0.0173,0.3636,Improving
249,University of Wollongong,49.1,30.8,37.6,77.3,55.8,94.7,18222,0.3,0.3,2022,0.1111,0.4853,0.247,0.3721,0.7707,0.558,0.9429,0.01,0.0335,0.303,Improving
258,Curtin University,49.1,25.2,32.6,82.5,43.5,95.5,30221,0.21,0.32,2022,0.1151,0.4853,0.1858,0.3215,0.8232,0.435,0.9516,0.0166,0.0231,0.3232,Improving
260,Deakin University,49.1,26.5,32.3,79.3,42.8,89.2,42675,0.34,0.28,2022,0.116,0.4853,0.2,0.3185,0.7909,0.428,0.8837,0.0234,0.0382,0.2828,Improving
278,University of Navarra,49.1,28.7,29.3,85.1,65.9,71.7,11545,0.15,0.26,2022,0.124,0.4853,0.224,0.2882,0.8495,0.659,0.6954,0.0063,0.0162,0.2626,Improving
293,University of Tartu,49.1,25.9,31.0,89.3,43.3,62.6,9087,0.12,0.12,2022,0.1308,0.4853,0.1934,0.3054,0.8919,0.433,0.5974,0.005,0.0127,0.1212,Improving
297,Vrije Universiteit Brussel,49.1,35.5,42.6,63.9,60.8,76.7,13301,0.32,0.23,2022,0.1326,0.4853,0.2984,0.4226,0.6354,0.608,0.7492,0.0073,0.0358,0.2323,Improving
1,University of Oxford,96.4,92.3,99.7,99.0,74.9,96.2,20965,0.11,0.42,2023,0.0,1.0,0.9191,1.0,0.9899,0.749,0.9591,0.0115,0.0116,0.4242,Improving
16,Tsinghua University,88.2,90.1,97.4,88.0,100.0,40.3,38324,0.12,0.1,2023,0.0067,0.9108,0.8951,0.9767,0.8788,1.0,0.3574,0.021,0.0127,0.101,Improving
17,Peking University,88.1,92.5,96.7,80.4,91.8,65.0,31994,0.1,0.19,2023,0.0072,0.9097,0.9213,0.9697,0.802,0.918,0.6233,0.0175,0.0104,0.1919,Improving
19,National University of Singapore,87.1,76.4,93.0,90.2,87.0,94.0,32337,0.2,0.25,2023,0.0081,0.8988,0.7454,0.9323,0.901,0.87,0.9354,0.0177,0.022,0.2525,Improving
24,New York University,82.7,74.2,84.0,95.0,44.6,74.7,36337,0.1,0.42,2023,0.0103,0.8509,0.7213,0.8413,0.9495,0.446,0.7277,0.0199,0.0104,0.4242,Improving
30,Technical University of Munich,79.3,69.8,82.2,84.5,100.0,77.7,33960,0.41,0.36,2023,0.013,0.8139,0.6732,0.8231,0.8434,1.0,0.76,0.0186,0.0462,0.3636,Improving
35,King s College London,77.1,58.0,72.9,98.2,45.6,96.1,28965,0.12,0.52,2023,0.0152,0.79,0.5443,0.729,0.9818,0.456,0.958,0.0159,0.0127,0.5253,Improving
42,KU Leuven,74.6,59.7,74.9,86.7,99.2,76.8,47663,0.36,0.18,2023,0.0184,0.7628,0.5628,0.7492,0.8657,0.992,0.7503,0.0261,0.0405,0.1818,Improving
44,Monash University,73.6,56.9,68.7,90.4,78.4,91.0,58725,0.42,0.41,2023,0.0193,0.7519,0.5322,0.6866,0.903,0.784,0.9031,0.0322,0.0474,0.4141,Improving
45,Chinese University of Hong Kong,73.2,59.1,61.1,95.7,60.9,92.5,18468,0.19,0.21,2023,0.0197,0.7476,0.5563,0.6097,0.9566,0.609,0.9193,0.0101,0.0208,0.2121,Improving
51,Fudan University,72.0,71.8,75.8,74.5,77.3,45.2,36318,0.12,0.09,2023,0.0224,0.7345,0.6951,0.7583,0.7424,0.773,0.4101,0.0199,0.0127,0.0909,Improving
52,Shanghai Jiao Tong University,71.2,75.3,82.9,59.9,100.0,43.7,37478,0.12,0.08,2023,0.0228,0.7258,0.7333,0.8301,0.5949,1.0,0.394,0.0205,0.0127,0.0808,Improving
53,The University of Queensland,71.1,55.9,66.5,84.3,82.0,93.2,41372,0.34,0.41,2023,0.0233,0.7247,0.5213,0.6643,0.8414,0.82,0.9268,0.0227,0.0382,0.4141,Improving
60,University of Amsterdam,69.6,48.0,64.1,93.3,44.4,91.9,29157,0.14,0.32,2023,0.0264,0.7084,0.435,0.64,0.9323,0.444,0.9128,0.016,0.015,0.3232,Improving
67,Zhejiang University,68.1,67.3,74.8,62.8,100.0,55.1,46124,0.12,0.16,2023,0.0296,0.6921,0.6459,0.7482,0.6242,1.0,0.5167,0.0253,0.0127,0.1616,Improving
74,University of Science and Technology of China,67.1,65.0,64.9,78.8,69.4,36.9,18573,0.08,0.06,2023,0.0327,0.6812,0.6208,0.6481,0.7859,0.694,0.3208,0.0102,0.0081,0.0606,Improving
75,University of Groningen,66.6,45.4,57.6,90.4,75.8,89.8,30009,0.24,0.28,2023,0.0331,0.6757,0.4066,0.5743,0.903,0.758,0.8902,0.0164,0.0266,0.2828,Improving
79,Hong Kong Polytechnic University,65.8,46.6,57.0,86.7,56.0,97.6,19046,0.29,0.3,2023,0.0349,0.667,0.4197,0.5683,0.8657,0.56,0.9742,0.0104,0.0324,0.303,Improving
83,University of Glasgow,65.3,43.3,50.8,96.5,41.9,93.8,28540,0.14,0.41,2023,0.0367,0.6616,0.3836,0.5056,0.9646,0.419,0.9333,0.0156,0.015,0.4141,Improving
87,University of T�bingen,64.9,51.1,58.2,84.5,79.9,64.1,20620,0.28,0.13,2023,0.0385,0.6572,0.4689,0.5804,0.8434,0.799,0.6136,0.0113,0.0312,0.1313,Improving
88,University of Adelaide,64.7,42.7,51.8,92.2,65.3,93.6,23102,0.33,0.32,2023,0.039,0.6551,0.377,0.5157,0.9212,0.653,0.9311,0.0127,0.037,0.3232,Improving
94,University of Bern,63.7,46.0,46.5,90.7,86.3,88.2,11728,0.17,0.17,2023,0.0416,0.6442,0.4131,0.4621,0.9061,0.863,0.873,0.0064,0.0185,0.1717,Improving
97,Nanjing University,63.6,58.4,58.2,74.3,87.3,55.2,36426,0.17,0.08,2023,0.043,0.6431,0.5486,0.5804,0.7404,0.873,0.5178,0.02,0.0185,0.0808,Improving
100,RWTH Aachen University,63.4,56.8,64.5,66.1,93.8,65.1,39738,0.5,0.28,2023,0.0443,0.6409,0.5311,0.6441,0.6576,0.938,0.6243,0.0218,0.0566,0.2828,Improving
102,King Abdulaziz University,63.0,51.7,36.7,91.9,74.2,93.6,31545,0.08,0.22,2023,0.0452,0.6366,0.4754,0.363,0.9182,0.742,0.9311,0.0173,0.0081,0.2222,Improving
105,University of Warwick,62.9,44.8,49.6,88.1,42.7,94.9,23230,0.13,0.44,2023,0.0466,0.6355,0.4,0.4934,0.8798,0.427,0.9451,0.0127,0.0139,0.4444,Improving
108,University of Birmingham,62.6,40.5,46.2,95.2,42.3,92.2,31820,0.15,0.34,2023,0.0479,0.6322,0.353,0.459,0.9515,0.423,0.916,0.0174,0.0162,0.3434,Improving
114,University of Copenhagen,61.7,45.1,47.5,87.2,55.0,84.7,31519,0.04,0.16,2023,0.0506,0.6224,0.4033,0.4722,0.8707,0.55,0.8353,0.0173,0.0035,0.1616,Improving
126,University of Oslo,60.2,40.1,48.5,89.0,44.5,77.0,21548,0.13,0.15,2023,0.056,0.6061,0.3486,0.4823,0.8889,0.445,0.7524,0.0118,0.0139,0.1515,Improving
133,University of Technology Sydney,59.3,36.9,42.1,90.5,49.7,96.0,27481,0.35,0.31,2023,0.0591,0.5963,0.3137,0.4176,0.904,0.497,0.9569,0.0151,0.0393,0.3131,Improving
142,University of W�rzburg,58.4,40.7,45.2,87.8,79.4,57.3,23754,0.41,0.1,2023,0.0631,0.5865,0.3552,0.4489,0.8768,0.794,0.5404,0.013,0.0462,0.101,Improving
149,Ulm University,57.8,41.6,41.2,89.3,77.6,56.1,10271,0.26,0.13,2023,0.0663,0.58,0.365,0.4085,0.8919,0.776,0.5274,0.0056,0.0289,0.1313,Improving
161,University of Bologna,57.0,52.1,40.8,80.2,46.4,51.6,69831,0.24,0.12,2023,0.0717,0.5713,0.4798,0.4044,0.8,0.464,0.479,0.0383,0.0266,0.1212,Improving
171,Sungkyunkwan University (SKKU),56.5,52.8,54.0,59.4,98.3,56.4,23399,0.19,0.18,2023,0.0761,0.5658,0.4874,0.5379,0.5899,0.983,0.5307,0.0128,0.0208,0.1818,Improving
172,Wuhan University,56.4,43.5,40.5,89.2,69.4,35.3,55412,0.15,0.06,2023,0.0766,0.5647,0.3858,0.4014,0.8909,0.694,0.3036,0.0304,0.0162,0.0606,Improving
174,Macquarie University,56.2,38.7,44.6,76.1,64.9,89.8,30561,0.69,0.27,2023,0.0775,0.5626,0.3333,0.4429,0.7586,0.649,0.8902,0.0167,0.0786,0.2727,Improving
193,Medical University of Vienna,54.6,35.0,27.6,94.0,61.2,81.7,7274,0.08,0.33,2023,0.086,0.5452,0.2929,0.271,0.9394,0.612,0.803,0.004,0.0081,0.3333,Improving
198,Queen s University Belfast,54.4,31.1,37.9,84.4,41.6,97.4,19060,0.16,0.39,2023,0.0882,0.543,0.2503,0.3751,0.8424,0.416,0.972,0.0104,0.0173,0.3939,Improving
200,Aalto University,54.3,38.3,40.4,67.5,53.2,81.9,13306,0.2,0.21,2023,0.0891,0.5419,0.329,0.4004,0.6717,0.532,0.8052,0.0073,0.022,0.2121,Improving
202,Bielefeld University,54.1,33.1,42.4,84.2,42.9,48.5,24875,0.67,0.07,2023,0.09,0.5397,0.2721,0.4206,0.8404,0.429,0.4456,0.0136,0.0763,0.0707,Improving
204,Curtin University,53.9,26.5,33.5,83.0,48.5,95.2,29999,0.21,0.31,2023,0.0909,0.5375,0.2,0.3306,0.8283,0.485,0.9483,0.0164,0.0231,0.3131,Improving
223,University of Padua,52.0,47.2,36.5,80.9,46.4,49.3,48524,0.29,0.08,2023,0.0994,0.5169,0.4262,0.361,0.8071,0.464,0.4543,0.0266,0.0324,0.0808,Improving
226,Queensland University of Technology,51.7,29.2,39.7,86.0,50.1,83.9,35278,0.38,0.17,2023,0.1008,0.5136,0.2295,0.3933,0.8586,0.501,0.8267,0.0193,0.0428,0.1717,Improving
232,Sapienza University of Rome,51.1,52.4,44.9,67.7,53.0,43.5,72604,0.28,0.1,2023,0.1034,0.5071,0.4831,0.4459,0.6737,0.53,0.3918,0.0398,0.0312,0.101,Improving
236,University of Surrey,50.7,31.3,33.9,79.5,45.8,94.8,14960,0.17,0.36,2023,0.1052,0.5027,0.2525,0.3347,0.7929,0.458,0.944,0.0082,0.0185,0.3636,Improving
239,University of Tartu,50.4,26.8,33.1,92.4,45.6,65.4,9235,0.12,0.13,2023,0.1066,0.4995,0.2033,0.3266,0.9232,0.456,0.6276,0.0051,0.0127,0.1313,Improving
244,Vrije Universiteit Brussel,49.9,36.6,43.6,67.4,60.1,77.3,14284,0.34,0.23,2023,0.1088,0.494,0.3104,0.4328,0.6707,0.601,0.7557,0.0078,0.0382,0.2323,Improving
248,University of Wollongong,49.5,31.4,38.2,74.8,57.2,94.0,17440,0.29,0.27,2023,0.1106,0.4897,0.2536,0.3782,0.7455,0.572,0.9354,0.0096,0.0324,0.2727,Improving
252,University of Bath,49.5,32.2,33.8,73.8,39.9,93.4,14955,0.15,0.34,2023,0.1124,0.4897,0.2623,0.3337,0.7354,0.399,0.929,0.0082,0.0162,0.3434,Improving
263,Deakin University,49.5,25.0,33.0,83.2,44.6,88.7,43080,0.34,0.25,2023,0.1173,0.4897,0.1836,0.3256,0.8303,0.446,0.8784,0.0236,0.0382,0.2525,Improving
280,University of Navarra,49.5,30.7,30.3,84.7,66.2,72.5,11466,0.15,0.27,2023,0.1249,0.4897,0.2459,0.2983,0.8455,0.662,0.704,0.0063,0.0162,0.2727,Improving
